Date,Open,High,Low,Close,Adj Close,Volume
2021-02-25,27.910000,28.240000,25.070000,25.469999,25.469999,71020500
2021-02-26,25.889999,26.860001,25.270000,26.750000,26.750000,58092900
2021-03-01,27.549999,27.920000,26.020000,26.309999,26.309999,59643100
2021-03-02,26.910000,27.850000,26.540001,27.590000,27.590000,49295000
2021-03-03,28.450001,29.590000,28.180000,28.670000,28.670000,71576000
2021-03-04,29.090000,29.430000,26.230000,27.400000,27.400000,74016500
2021-03-05,27.110001,27.160000,23.260000,26.090000,26.090000,83747400
2021-03-08,27.040001,27.270000,25.799999,26.690001,26.690001,48007700
2021-03-09,26.990000,27.850000,25.799999,27.580000,27.580000,42549100
2021-03-10,27.400000,28.420000,26.670000,26.700001,26.700001,41997600
2021-03-11,27.020000,27.770000,26.480000,27.469999,27.469999,33297300
2021-03-12,27.379999,28.500000,27.290001,28.459999,28.459999,32490600
2021-03-15,28.980000,30.120001,28.900000,29.790001,29.790001,53480800
2021-03-16,29.950001,29.980000,27.850000,28.250000,28.250000,51042700
2021-03-17,28.150000,28.950001,27.820000,28.930000,28.930000,30463300
2021-03-18,29.490000,29.740000,28.020000,28.270000,28.270000,46998200
2021-03-19,28.480000,29.090000,27.129999,28.959999,28.959999,41506400
2021-03-22,28.309999,28.469999,27.350000,27.480000,27.480000,33792000
2021-03-23,27.000000,27.340000,25.180000,25.330000,25.330000,51242200
2021-03-24,26.250000,27.370001,24.150000,24.850000,24.850000,72339100
2021-03-25,23.910000,26.040001,23.719999,25.850000,25.850000,47085000
2021-03-26,26.250000,26.510000,25.209999,26.059999,26.059999,28542000
2021-03-29,26.049999,26.139999,25.250000,25.629999,25.629999,19988900
2021-03-30,25.700001,26.830000,25.660000,26.650000,26.650000,23735600
2021-03-31,26.580000,26.799999,25.910000,26.540001,26.540001,21560400
2021-04-01,26.990000,27.100000,26.530001,26.860001,26.860001,19640300
2021-04-05,27.799999,28.730000,27.690001,28.110001,28.110001,40105700
2021-04-06,28.170000,29.090000,27.850000,28.600000,28.600000,35528100
2021-04-07,29.420000,30.629999,28.870001,29.000000,29.000000,70953700
2021-04-08,29.129999,29.129999,27.820000,28.559999,28.559999,37870800
2021-04-09,28.799999,29.580000,28.490000,29.299999,29.299999,36287700
2021-04-12,28.900000,29.080000,27.480000,27.750000,27.750000,39161600
2021-04-13,27.110001,27.940001,26.730000,27.820000,27.820000,27690600
2021-04-14,28.010000,28.750000,27.850000,27.940001,27.940001,23267500
2021-04-15,28.180000,28.200001,27.120001,27.320000,27.320000,24024400
2021-04-16,27.530001,27.790001,26.820000,27.030001,27.030001,22092400
2021-04-19,27.100000,27.270000,26.389999,26.889999,26.889999,22214500
2021-04-20,26.480000,26.510000,25.120001,25.719999,25.719999,31217000
2021-04-21,25.650000,27.350000,25.250000,27.330000,27.330000,31354100
2021-04-22,26.969999,27.900000,26.770000,26.910000,26.910000,29698400
2021-04-23,27.000000,27.410000,26.570000,27.270000,27.270000,19297600
2021-04-26,27.820000,28.500000,27.309999,27.549999,27.549999,20033500
2021-04-27,27.590000,27.879999,27.139999,27.809999,27.809999,18145200
2021-04-28,27.700001,28.270000,27.570000,27.799999,27.799999,17273000
2021-04-29,28.790001,29.139999,27.129999,27.209999,27.209999,40714900
2021-04-30,27.000000,28.010000,26.870001,27.959999,27.959999,21653500
2021-05-03,28.020000,28.360001,27.530001,27.930000,27.930000,21866600
2021-05-04,27.480000,27.559999,26.200001,26.680000,26.680000,33649300
2021-05-05,26.820000,27.309999,26.370001,26.520000,26.520000,25678100
2021-05-06,26.480000,26.830000,25.520000,25.950001,25.950001,25871400
2021-05-07,25.990000,26.860001,25.879999,26.760000,26.760000,20185500
2021-05-10,26.830000,26.830000,26.230000,26.270000,26.270000,18093900
2021-05-11,25.330000,26.120001,25.090000,25.879999,25.879999,28145500
2021-05-12,25.500000,25.840000,24.680000,24.780001,24.780001,24001500
2021-05-13,24.959999,25.600000,24.290001,25.120001,25.120001,28167000
2021-05-14,25.530001,27.260000,25.510000,27.200001,27.200001,35569900
2021-05-17,27.299999,27.600000,26.790001,27.520000,27.520000,29753400
2021-05-18,27.650000,28.620001,27.420000,28.000000,28.000000,33424800
2021-05-19,27.010000,27.799999,26.740000,27.680000,27.680000,26292100
2021-05-20,27.650000,27.680000,26.959999,27.530001,27.530001,24022300
2021-05-21,27.889999,28.040001,27.160000,27.170000,27.170000,20551500
2021-05-24,27.379999,28.150000,26.900000,27.900000,27.900000,26473300
2021-05-25,28.250000,29.370001,28.230000,28.580000,28.580000,38680700
2021-05-26,28.840000,29.420000,28.629999,29.370001,29.370001,24530200
2021-05-27,29.570000,30.000000,29.219999,30.000000,30.000000,30294500
2021-05-28,29.959999,30.070000,29.410000,29.559999,29.559999,25635800
2021-06-01,30.190001,30.750000,29.910000,30.150000,30.150000,36826700
2021-06-02,30.309999,31.500000,29.930000,31.309999,31.309999,36078200
2021-06-03,31.139999,31.299999,30.350000,30.670000,30.670000,24269800
2021-06-04,30.920000,31.110001,30.250000,30.540001,30.540001,19384100
2021-06-07,30.750000,31.459999,30.650000,30.889999,30.889999,24165700
2021-06-08,31.110001,31.520000,30.610001,31.080000,31.080000,25061900
2021-06-09,31.299999,31.350000,30.430000,30.450001,30.450001,18447300
2021-06-10,30.639999,30.770000,29.410000,29.830000,29.830000,30486500
2021-06-11,29.500000,30.040001,29.290001,29.930000,29.930000,20215000
2021-06-14,29.870001,29.980000,28.629999,28.750000,28.750000,24538300
2021-06-15,28.820000,29.389999,28.410000,28.610001,28.610001,19070900
2021-06-16,28.980000,29.490000,28.690001,29.280001,29.280001,25453900
2021-06-17,29.200001,29.719999,28.410000,28.420000,28.420000,26049300
2021-06-18,28.120001,28.520000,27.730000,28.180000,28.180000,26749900
2021-06-21,28.299999,28.700001,27.910000,28.670000,28.670000,21897600
2021-06-22,28.650000,28.690001,27.799999,28.059999,28.059999,18403400
2021-06-23,28.110001,28.490000,28.020000,28.150000,28.150000,17916700
2021-06-24,28.129999,28.540001,27.389999,27.459999,27.459999,31193600
2021-06-25,27.530001,28.230000,27.520000,28.129999,28.129999,31580700
2021-06-28,27.420000,27.530001,26.000000,26.150000,26.150000,63786300
2021-06-29,26.160000,26.490000,25.760000,25.780001,25.780001,33185800
2021-06-30,25.790001,26.480000,25.690001,26.360001,26.360001,22820200
2021-07-01,26.590000,26.850000,26.120001,26.360001,26.360001,19363500
2021-07-02,26.260000,26.299999,25.700001,26.059999,26.059999,20454000
2021-07-06,26.080000,26.280001,24.930000,25.020000,25.020000,30647200
2021-07-07,24.860001,25.290001,23.870001,24.080000,24.080000,36383500
2021-07-08,23.139999,24.160000,22.840000,23.719999,23.719999,37066500
2021-07-09,24.070000,24.340000,23.620001,24.260000,24.260000,23124400
2021-07-12,23.969999,24.010000,23.559999,23.860001,23.860001,23022800
2021-07-13,23.559999,23.559999,22.820000,22.850000,22.850000,27175500
2021-07-14,23.010000,23.360001,22.480000,22.580000,22.580000,26614200
2021-07-15,22.299999,22.459999,21.370001,21.950001,21.950001,43232200
2021-07-16,22.260000,22.360001,20.799999,20.920000,20.920000,41516000
2021-07-19,19.719999,20.299999,19.190001,19.719999,19.719999,85011700
2021-07-20,19.920000,21.379999,19.620001,21.190001,21.190001,68222400
2021-07-21,21.740000,23.360001,21.670000,23.190001,23.190001,76771400
2021-07-22,22.760000,22.879999,22.190001,22.709999,22.709999,40877000
2021-07-23,22.709999,22.799999,21.889999,21.959999,21.959999,32632400
2021-07-26,21.750000,23.200001,21.709999,23.160000,23.160000,37050500
2021-07-27,22.950001,23.330000,22.490000,22.799999,22.799999,26484800
2021-07-28,23.190001,23.389999,22.200001,22.820000,22.820000,27108200
2021-07-29,23.080000,23.340000,22.700001,22.709999,22.709999,26426800
2021-07-30,22.219999,22.680000,21.490000,21.650000,21.650000,36760800
2021-08-02,21.830000,22.559999,21.360001,21.459999,21.459999,34093900
2021-08-03,21.570000,21.600000,20.520000,21.430000,21.430000,33254000
2021-08-04,21.070000,21.690001,20.820000,21.040001,21.040001,33239400
2021-08-05,21.160000,22.650000,21.139999,22.549999,22.549999,32938000
2021-08-06,22.850000,23.100000,22.410000,23.080000,23.080000,30680700
2021-08-09,22.870001,22.870001,21.990000,22.709999,22.709999,29949200
2021-08-10,22.820000,23.850000,22.719999,23.650000,23.650000,34886200
2021-08-11,23.590000,24.010000,23.070000,23.990000,23.990000,29487300
2021-08-12,23.780001,23.879999,22.959999,23.360001,23.360001,29141100
2021-08-13,23.299999,23.379999,22.740000,22.860001,22.860001,21235800
2021-08-16,22.430000,22.930000,21.940001,22.790001,22.790001,25770200
2021-08-17,22.240000,22.500000,21.660000,22.040001,22.040001,26331800
2021-08-18,22.020000,22.980000,21.680000,22.480000,22.480000,31060700
2021-08-19,22.000000,22.270000,21.340000,21.660000,21.660000,27943900
2021-08-20,21.510000,22.020000,21.330000,21.959999,21.959999,22632800
2021-08-23,22.260000,22.990000,22.240000,22.830000,22.830000,23992000
2021-08-24,23.240000,24.070000,23.200001,23.840000,23.840000,32814300
2021-08-25,23.980000,24.320000,23.410000,24.110001,24.110001,30576000
2021-08-26,23.830000,24.320000,23.240000,23.469999,23.469999,28762800
2021-08-27,23.570000,24.570000,23.540001,24.350000,24.350000,36693800
2021-08-30,24.629999,24.639999,23.600000,23.629999,23.629999,27629300
2021-08-31,23.530001,24.190001,23.500000,24.139999,24.139999,28512600
2021-09-01,24.219999,24.420000,23.309999,23.510000,23.510000,31875000
2021-09-02,23.580000,24.469999,23.120001,24.020000,24.020000,36546600
2021-09-03,23.920000,24.150000,22.639999,22.959999,22.959999,44194500
2021-09-07,22.700001,23.600000,22.559999,23.559999,23.559999,33580100
2021-09-08,23.570000,23.809999,22.760000,22.780001,22.780001,24700600
2021-09-09,22.770000,23.719999,22.620001,23.280001,23.280001,27193100
2021-09-10,23.400000,23.500000,22.719999,22.750000,22.750000,25471400
2021-09-13,23.030001,23.480000,22.240000,23.309999,23.309999,36359500
2021-09-14,23.200001,23.500000,22.700001,22.860001,22.860001,24577500
2021-09-15,22.750000,23.180000,22.360001,23.170000,23.170000,21566100
2021-09-16,23.110001,23.430000,22.920000,23.090000,23.090000,19305700
2021-09-17,23.209999,23.840000,23.139999,23.549999,23.549999,33586000
2021-09-20,23.180000,23.400000,22.620001,23.240000,23.240000,32162300
2021-09-21,23.430000,23.690001,22.860001,22.959999,22.959999,25614500
2021-09-22,23.170000,23.930000,23.170000,23.610001,23.610001,32222300
2021-09-23,24.010000,25.059999,23.900000,24.690001,24.690001,48872400
2021-09-24,24.799999,25.950001,24.600000,25.440001,25.440001,48644500
2021-09-27,25.959999,27.389999,25.920000,26.379999,26.379999,58020600
2021-09-28,26.440001,26.990000,26.110001,26.170000,26.170000,34642300
2021-09-29,26.459999,26.490000,25.480000,25.520000,25.520000,27404000
2021-09-30,25.440001,25.510000,24.730000,25.010000,25.010000,28685100
2021-10-01,26.070000,26.570000,25.670000,26.090000,26.090000,36843200
2021-10-04,26.200001,26.420000,25.240000,25.340000,25.340000,33448100
2021-10-05,25.530001,26.010000,25.270000,25.420000,25.420000,26161500
2021-10-06,25.020000,25.139999,24.360001,24.900000,24.900000,36943300
2021-10-07,25.219999,25.280001,24.400000,24.490000,24.490000,26234900
2021-10-08,24.540001,24.700001,23.760000,23.830000,23.830000,32061800
2021-10-11,23.709999,24.440001,23.420000,23.879999,23.879999,26631100
2021-10-12,23.940001,24.370001,23.809999,24.330000,24.330000,25818400
2021-10-13,24.400000,24.400000,23.610001,23.650000,23.650000,28606200
2021-10-14,23.940001,24.000000,23.580000,23.730000,23.730000,19413900
2021-10-15,24.059999,24.420000,23.629999,23.670000,23.670000,22362900
2021-10-18,23.450001,23.600000,22.820000,23.129999,23.129999,37062300
2021-10-19,23.059999,23.059999,22.270000,22.340000,22.340000,50814000
2021-10-20,22.360001,22.770000,22.139999,22.440001,22.440001,27014600
2021-10-21,22.510000,22.900000,22.219999,22.330000,22.330000,26812500
2021-10-22,22.200001,22.340000,21.850000,22.290001,22.290001,29155700
2021-10-25,21.790001,22.170000,21.719999,22.049999,22.049999,26140400
2021-10-26,22.170000,22.469999,21.660000,21.820000,21.820000,25617900
2021-10-27,21.900000,22.000000,21.610001,21.639999,21.639999,20827900
2021-10-28,21.639999,22.080000,21.309999,21.969999,21.969999,23048700
2021-10-29,21.879999,22.469999,21.770000,22.160000,22.160000,26720300
2021-11-01,22.299999,23.100000,22.010000,23.070000,23.070000,27315500
2021-11-02,22.980000,23.070000,22.549999,22.910000,22.910000,21579400
2021-11-03,22.709999,23.330000,22.570000,23.170000,23.170000,23001300
2021-11-04,23.330000,23.490000,22.730000,22.879999,22.879999,20186900
2021-11-05,24.400000,25.290001,24.100000,24.790001,24.790001,67588300
2021-11-08,24.889999,25.070000,24.450001,24.590000,24.590000,33083000
2021-11-09,24.500000,24.540001,23.709999,24.170000,24.170000,22673500
2021-11-10,23.730000,24.340000,23.309999,23.490000,23.490000,21338300
2021-11-11,23.340000,23.629999,22.969999,23.020000,23.020000,19703700
2021-11-12,22.950001,22.950001,22.059999,22.360001,22.360001,37320300
2021-11-15,22.510000,22.719999,22.139999,22.299999,22.299999,22519600
2021-11-16,22.139999,22.139999,21.330000,21.590000,21.590000,40285700
2021-11-17,21.670000,21.850000,20.980000,21.330000,21.330000,30081600
2021-11-18,21.450001,21.580000,20.570000,20.950001,20.950001,26850800
2021-11-19,20.360001,20.900000,19.860001,20.490000,20.490000,49148700
2021-11-22,20.500000,20.910000,20.150000,20.330000,20.330000,29802700
2021-11-23,20.540001,20.830000,20.010000,20.150000,20.150000,26273500
2021-11-24,19.959999,20.650000,19.760000,20.160000,20.160000,30483200
2021-11-26,18.070000,18.280001,17.200001,17.950001,17.950001,84158400
2021-11-29,18.809999,19.240000,17.690001,18.160000,18.160000,58061500
2021-11-30,17.790001,17.900000,17.110001,17.620001,17.620001,60131100
2021-12-01,18.120001,18.490000,16.320000,16.379999,16.379999,82486400
2021-12-02,16.730000,17.990000,16.350000,17.889999,17.889999,76746800
2021-12-03,17.780001,17.799999,16.840000,17.200001,17.200001,59329100
2021-12-06,17.559999,19.190001,17.400000,18.590000,18.590000,78131600
2021-12-07,18.980000,19.280001,18.320000,18.500000,18.500000,62779400
2021-12-08,18.700001,20.040001,18.540001,19.520000,19.520000,69762100
2021-12-09,19.020000,19.600000,18.889999,19.190001,19.190001,38179500
2021-12-10,19.180000,19.360001,18.680000,19.280001,19.280001,33181500
2021-12-13,18.680000,18.850000,17.910000,18.340000,18.340000,39686300
2021-12-14,18.020000,18.840000,18.010000,18.150000,18.150000,38288200
2021-12-15,17.990000,18.080000,17.240000,17.889999,17.889999,45971600
2021-12-16,18.000000,18.250000,17.450001,17.570000,17.570000,45611100
2021-12-17,17.700001,18.469999,17.410000,18.280001,18.280001,48588400
2021-12-20,17.670000,19.290001,17.610001,18.900000,18.900000,59262500
2021-12-21,19.330000,20.730000,19.260000,20.540001,20.540001,69186200
2021-12-22,20.549999,21.500000,20.030001,21.250000,21.250000,62921900
2021-12-23,21.540001,21.780001,20.879999,21.200001,21.200001,39191000
2021-12-27,20.340000,21.129999,20.030001,20.950001,20.950001,37286800
2021-12-28,20.639999,21.799999,20.510000,20.900000,20.900000,39749600
2021-12-29,20.660000,20.900000,20.280001,20.790001,20.790001,30313700
2021-12-30,20.760000,21.510000,20.270000,20.530001,20.530001,49120200
2021-12-31,20.510000,20.770000,20.020000,20.120001,20.120001,29363700
2022-01-03,20.559999,21.740000,20.430000,21.410000,21.410000,38836800
2022-01-04,22.059999,22.379999,21.510000,21.730000,21.730000,44776400
2022-01-05,21.790001,22.170000,21.059999,21.170000,21.170000,31833200
2022-01-06,21.620001,21.990000,21.020000,21.070000,21.070000,31459900
2022-01-07,21.350000,22.290001,21.120001,21.900000,21.900000,37140600
2022-01-10,22.000000,22.129999,20.959999,21.400000,21.400000,32828800
2022-01-11,21.379999,22.219999,21.110001,21.980000,21.980000,29608000
2022-01-12,22.180000,22.459999,21.799999,22.309999,22.309999,33645000
2022-01-13,22.420000,23.299999,22.370001,22.900000,22.900000,43271400
2022-01-14,22.600000,22.950001,22.270000,22.950001,22.950001,28270800
2022-01-18,22.520000,22.760000,21.910000,21.980000,21.980000,29779000
2022-01-19,21.930000,21.959999,21.180000,21.219999,21.219999,27894500
2022-01-20,21.309999,21.980000,20.730000,20.799999,20.799999,25457800
2022-01-21,20.680000,20.690001,19.780001,19.990000,19.990000,41314300
2022-01-24,19.080000,19.760000,18.250000,19.740000,19.740000,52166800
2022-01-25,19.250000,20.400000,19.090000,20.200001,20.200001,36484500
2022-01-26,20.540001,21.100000,20.040001,20.290001,20.290001,40706400
2022-01-27,20.459999,20.709999,18.940001,19.110001,19.110001,42718200
2022-01-28,19.200001,19.280001,18.280001,18.969999,18.969999,50152500
2022-01-31,18.780001,19.870001,18.150000,19.809999,19.809999,50989300
2022-02-01,19.950001,21.070000,19.860001,20.930000,20.930000,38953800
2022-02-02,20.719999,21.240000,20.430000,20.850000,20.850000,30717600
2022-02-03,20.530001,20.959999,20.330000,20.340000,20.340000,27585900
2022-02-04,20.020000,20.240000,19.559999,19.959999,19.959999,33287000
2022-02-07,20.139999,21.740000,20.110001,21.520000,21.520000,41055700
2022-02-08,21.719999,22.580000,21.469999,22.549999,22.549999,41620200
2022-02-09,22.830000,23.360001,22.760000,23.190001,23.190001,39322700
2022-02-10,22.870001,23.860001,22.600000,23.120001,23.120001,42465600
2022-02-11,23.180000,23.639999,21.990000,22.040001,22.040001,51041700
2022-02-14,22.000000,22.520000,21.270000,21.360001,21.360001,36570700
2022-02-15,22.219999,22.870001,22.049999,22.780001,22.780001,31683800
2022-02-16,22.780001,23.639999,22.620001,23.309999,23.309999,40609500
2022-02-17,22.900000,23.180000,22.270000,22.420000,22.420000,25412100
2022-02-18,22.420000,22.770000,21.959999,22.170000,22.170000,29897300
2022-02-22,21.549999,22.190001,21.350000,21.510000,21.510000,34908600
2022-02-23,21.879999,22.000000,20.190001,20.209999,20.209999,36958200
2022-02-24,18.840000,20.709999,18.650000,20.629999,20.629999,49931700
2022-02-25,20.700001,21.400000,20.290001,21.100000,21.100000,34048000
2022-02-28,20.629999,20.790001,19.820000,20.330000,20.330000,48343800
2022-03-01,19.969999,20.030001,18.610001,18.860001,18.860001,55954900
2022-03-02,19.120001,19.590000,18.690001,19.020000,19.020000,41781800
2022-03-03,19.260000,19.709999,18.110001,18.270000,18.270000,40969400
2022-03-04,17.850000,18.070000,17.020000,17.230000,17.230000,56989800
2022-03-07,17.299999,17.480000,15.520000,15.530000,15.530000,67688600
2022-03-08,15.680000,16.549999,14.940000,15.880000,15.880000,68269000
2022-03-09,16.910000,17.780001,16.850000,17.270000,17.270000,58123200
2022-03-10,16.820000,18.230000,16.709999,17.650000,17.650000,42701100
2022-03-11,17.930000,18.000000,17.180000,17.209999,17.209999,28443500
2022-03-14,17.299999,17.879999,16.840000,17.120001,17.120001,31014800
2022-03-15,17.430000,18.190001,17.340000,18.040001,18.040001,40891100
2022-03-16,18.280001,19.440001,18.090000,19.330000,19.330000,51372500
2022-03-17,18.719999,19.160000,18.219999,19.150000,19.150000,38740600
2022-03-18,18.770000,19.540001,18.680000,19.459999,19.459999,32136300
2022-03-21,19.209999,19.209999,18.590000,18.950001,18.950001,32803500
2022-03-22,18.639999,19.299999,18.370001,18.930000,18.930000,43514800
2022-03-23,18.709999,18.900000,18.240000,18.299999,18.299999,27832900
2022-03-24,18.309999,18.520000,17.830000,18.490000,18.490000,31280500
2022-03-25,18.440001,18.750000,18.230000,18.389999,18.389999,25947400
2022-03-28,18.590000,19.430000,18.520000,19.400000,19.400000,32494500
2022-03-29,19.959999,20.400000,19.670000,19.930000,19.930000,40091600
2022-03-30,19.580000,19.920000,19.450001,19.600000,19.600000,24681700
2022-03-31,19.629999,20.540001,19.510000,20.219999,20.219999,42409900
2022-04-01,20.350000,20.459999,19.680000,20.049999,20.049999,27871800
2022-04-04,19.920000,19.940001,19.350000,19.740000,19.740000,25523400
2022-04-05,20.690001,21.500000,20.139999,20.219999,20.219999,68213000
2022-04-06,19.830000,19.889999,18.860001,18.930000,18.930000,44802800
2022-04-07,18.889999,18.920000,18.059999,18.740000,18.740000,42475400
2022-04-08,18.600000,18.730000,18.040001,18.340000,18.340000,28731700
2022-04-11,18.129999,19.020000,17.990000,18.540001,18.540001,27851900
2022-04-12,18.770000,18.950001,18.360001,18.510000,18.510000,23404200
2022-04-13,18.799999,19.639999,18.780001,19.510000,19.510000,35391100
2022-04-14,19.709999,20.090000,19.450001,19.559999,19.559999,25316700
2022-04-18,19.440001,19.590000,18.969999,19.040001,19.040001,18700700
2022-04-19,19.110001,20.080000,19.110001,19.910000,19.910000,28760200
2022-04-20,19.959999,20.330000,19.620001,19.620001,19.620001,21267000
2022-04-21,20.480000,20.629999,19.389999,19.510000,19.510000,37800100
2022-04-22,19.469999,19.680000,18.750000,18.840000,18.840000,25671500
2022-04-25,18.730000,18.889999,18.340000,18.879999,18.879999,27164700
2022-04-26,18.840000,18.879999,17.430000,17.500000,17.500000,44476200
2022-04-27,17.600000,17.900000,17.150000,17.410000,17.410000,35893100
2022-04-28,17.730000,18.000000,17.120001,17.830000,17.830000,30952100
2022-04-29,17.760000,18.200001,17.240000,17.299999,17.299999,22197100
2022-05-02,17.309999,17.480000,16.730000,17.350000,17.350000,34360800
2022-05-03,17.629999,17.830000,17.110001,17.490000,17.490000,28177600
2022-05-04,17.420000,17.730000,16.690001,17.730000,17.730000,37917900
2022-05-05,17.299999,17.540001,16.360001,16.540001,16.540001,44517800
2022-05-06,16.420000,16.559999,15.590000,15.920000,15.920000,43828900
2022-05-09,15.550000,15.620000,14.050000,14.140000,14.140000,55563200
2022-05-10,14.810000,15.030000,13.820000,14.190000,14.190000,46996200
2022-05-11,14.250000,14.740000,13.520000,13.550000,13.550000,40917100
2022-05-12,13.260000,13.860000,12.720000,13.260000,13.260000,53708800
2022-05-13,13.550000,14.500000,13.550000,14.280000,14.280000,40862000
2022-05-16,14.270000,14.530000,14.030000,14.090000,14.090000,29771800
2022-05-17,14.510000,14.960000,14.320000,14.870000,14.870000,29133500
2022-05-18,14.610000,14.830000,13.700000,13.840000,13.840000,36536400
2022-05-19,13.670000,13.940000,13.490000,13.580000,13.580000,37716400
2022-05-20,13.810000,13.960000,12.700000,13.130000,13.130000,45620600
2022-05-23,13.120000,13.190000,12.540000,13.110000,13.110000,41410400
2022-05-24,12.840000,12.870000,11.560000,11.760000,11.760000,63216500
2022-05-25,11.650000,12.310000,11.610000,12.180000,12.180000,38049800
2022-05-26,12.300000,13.470000,12.300000,13.210000,13.210000,49498400
2022-05-27,13.350000,13.970000,13.330000,13.970000,13.970000,35625500
2022-05-31,13.860000,14.170000,13.720000,13.880000,13.880000,38118300
2022-06-01,14.040000,14.200000,13.150000,13.470000,13.470000,33402900
2022-06-02,13.490000,14.060000,13.390000,14.060000,14.060000,34067200
2022-06-03,13.650000,13.890000,13.340000,13.510000,13.510000,27169400
2022-06-06,13.670000,13.800000,13.340000,13.610000,13.610000,26843100
2022-06-07,13.300000,13.810000,13.210000,13.780000,13.780000,23383200
2022-06-08,13.350000,13.560000,12.920000,12.930000,12.930000,43179100
2022-06-09,12.820000,12.850000,11.730000,11.730000,11.730000,63169100
2022-06-10,11.560000,12.070000,11.040000,11.050000,11.050000,67279900
2022-06-13,10.530000,10.540000,9.770000,9.910000,9.910000,71269000
2022-06-14,10.010000,10.170000,9.410000,9.520000,9.520000,59250200
2022-06-15,9.640000,10.020000,9.510000,9.840000,9.840000,67274100
2022-06-16,9.430000,9.490000,8.700000,8.750000,8.750000,76859100
2022-06-17,8.910000,9.640000,8.750000,9.600000,9.600000,69584400
2022-06-21,9.690000,9.790000,9.430000,9.570000,9.570000,49067200
2022-06-22,9.360000,9.830000,9.280000,9.620000,9.620000,38634600
2022-06-23,9.620000,9.740000,9.220000,9.650000,9.650000,48309600
2022-06-24,9.720000,10.880000,9.480000,10.850000,10.850000,85277300
2022-06-27,10.730000,10.810000,10.180000,10.550000,10.550000,52876800
2022-06-28,10.490000,11.050000,10.310000,10.330000,10.330000,46295200
2022-06-29,9.490000,9.600000,8.660000,8.870000,8.870000,109730900
2022-06-30,8.660000,8.810000,8.100000,8.650000,8.650000,74706500
2022-07-01,8.610000,8.970000,8.530000,8.820000,8.820000,51985500
2022-07-05,8.540000,9.410000,8.150000,9.380000,9.380000,69309900
2022-07-06,9.250000,9.530000,8.700000,8.740000,8.740000,52642200
2022-07-07,8.950000,9.450000,8.930000,9.330000,9.330000,46116100
2022-07-08,9.210000,9.430000,8.940000,9.010000,9.010000,45688300
2022-07-11,8.960000,8.970000,8.460000,8.490000,8.490000,40155700
2022-07-12,8.480000,9.270000,8.430000,9.130000,9.130000,65626100
2022-07-13,8.730000,9.130000,8.650000,9.000000,9.000000,41433700
2022-07-14,8.820000,9.000000,8.650000,8.710000,8.710000,40652900
2022-07-15,8.880000,9.190000,8.710000,9.180000,9.180000,44346700
2022-07-18,9.430000,10.120000,9.430000,9.650000,9.650000,66343700
2022-07-19,10.020000,10.410000,9.990000,10.360000,10.360000,60355900
2022-07-20,10.340000,11.100000,10.280000,11.090000,11.090000,69920800
2022-07-21,9.670000,9.900000,9.420000,9.850000,9.850000,144225000
2022-07-22,9.900000,9.990000,9.150000,9.260000,9.260000,100507900
2022-07-25,9.260000,9.290000,8.840000,9.180000,9.180000,54848200
2022-07-26,9.070000,9.100000,8.460000,8.500000,8.500000,68820200
2022-07-27,8.790000,8.890000,8.470000,8.850000,8.850000,66105600
2022-07-28,8.970000,9.380000,8.570000,9.100000,9.100000,58406700
2022-07-29,9.010000,9.180000,8.770000,9.060000,9.060000,40811300
2022-08-01,8.900000,8.980000,8.570000,8.920000,8.920000,54740900
2022-08-02,8.770000,9.640000,8.670000,9.350000,9.350000,56616000
2022-08-03,9.500000,9.810000,9.470000,9.790000,9.790000,45506500
2022-08-04,9.770000,9.940000,9.600000,9.750000,9.750000,40094000
2022-08-05,9.530000,10.050000,9.480000,9.820000,9.820000,42410100
2022-08-08,10.040000,10.490000,9.780000,10.010000,10.010000,67345200
2022-08-09,9.710000,9.760000,9.260000,9.470000,9.470000,51552800
2022-08-10,9.890000,10.610000,9.820000,10.340000,10.340000,71504000
2022-08-11,10.840000,10.950000,10.440000,10.540000,10.540000,50079000
2022-08-12,10.710000,10.790000,10.450000,10.720000,10.720000,38903900
2022-08-15,10.560000,10.790000,10.420000,10.710000,10.710000,34057500
2022-08-16,10.630000,11.380000,10.410000,11.190000,11.190000,59639300
2022-08-17,10.970000,10.970000,10.400000,10.560000,10.560000,53063700
2022-08-18,10.560000,10.570000,10.200000,10.450000,10.450000,47229500
2022-08-19,10.140000,10.240000,9.700000,9.870000,9.870000,50242500
